,customer_id,predicted,churn_prob
0,8670-ERCJH,0,0.0
1,0356-ERHVT,0,0.2631578947368421
2,4786-UKSNZ,0,0.40384615384615385
3,5945-AZYHT,0,0.0
4,4432-ADRLB,1,0.5145631067961165
5,4378-BZYFP,0,0.05263157894736842
6,4580-TMHJU,0,0.2631578947368421
7,6120-RJKLU,0,0.018272425249169437
8,7579-KKLOE,0,0.0
9,1273-MTETI,1,0.716
10,7824-PANSQ,0,0.24031007751937986
11,3523-QRQLL,0,0.10204081632653061
12,1352-VHKAJ,0,0.24031007751937986
13,5346-BZCHP,0,0.018272425249169437
14,2592-SEIFQ,0,0.16129032258064516
15,2272-JKMSI,0,0.20754716981132076
16,6421-SZVEM,0,0.10204081632653061
17,7048-GXDAY,0,0.36764705882352944
18,1557-EMYVT,0,0.20754716981132076
19,2189-UXTKY,1,0.5232067510548524
20,8344-WFMFH,0,0.2631578947368421
21,7968-QUXNS,0,0.16129032258064516
22,5063-IUOKK,0,0.018272425249169437
23,0853-TWRVK,0,0.20754716981132076
24,7249-WBIYX,1,0.716
25,6260-ONULR,1,0.5145631067961165
26,3014-WJKSM,0,0.24031007751937986
27,2483-XSSMZ,0,0.00980392156862745
28,3354-OADJP,0,0.05263157894736842
29,0259-GBZSH,1,0.716
30,5906-CVLHP,0,0.00980392156862745
31,3780-DDGSE,1,0.5232067510548524
32,4385-GZQXV,1,0.5232067510548524
33,2468-SJFLM,1,0.8243243243243243
34,1840-BIUOG,0,0.10204081632653061
35,5583-SXDAG,1,0.8243243243243243
36,2344-JMOGN,1,0.716
37,3941-XTSKM,0,0.00980392156862745
38,2848-YXSMW,0,0.018272425249169437
39,2190-BCXEC,0,0.24031007751937986
40,3398-GCPMU,0,0.0
41,3334-CTHOL,1,0.5145631067961165
42,2920-RNCEZ,1,0.8243243243243243
43,8402-OOOHJ,0,0.018272425249169437
44,5149-CUZUJ,0,0.10204081632653061
45,9347-AERRL,0,0.05263157894736842
46,7608-RGIRO,0,0.018272425249169437
47,5140-FOMCQ,0,0.20754716981132076
48,7402-EYFXX,1,0.5232067510548524
49,8178-EYZUO,0,0.36764705882352944
50,0187-WZNAB,1,0.5232067510548524
51,7032-LMBHI,0,0.10204081632653061
52,6908-VVYHM,0,0.36764705882352944
53,5857-XRECV,0,0.05263157894736842
54,8591-NXRCV,0,0.24031007751937986
55,4504-YOULA,0,0.2631578947368421
56,6048-NJXHX,0,0.018272425249169437
57,6898-MDLZW,0,0.2631578947368421
58,4522-XRWWI,0,0.10204081632653061
59,4706-AXVKM,1,0.716
60,0461-CVKMU,1,0.5232067510548524
61,5334-AFQJB,0,0.018272425249169437
62,9134-CEQMF,1,0.716
63,7359-SSBJK,0,0.018272425249169437
64,6288-LBEAR,1,0.5232067510548524
65,8949-JTMAY,0,0.36764705882352944
66,1685-VAYJF,0,0.2631578947368421
67,4012-YCFAI,0,0.018272425249169437
68,8735-SDUFN,0,0.018272425249169437
69,7517-LDMPS,1,0.716
70,0235-KGSLC,1,0.9516129032258065
71,7234-FECYN,1,0.716
72,5084-OOVCJ,0,0.2631578947368421
73,5010-IPEAQ,0,0.018272425249169437
74,1064-FBXNK,0,0.05263157894736842
75,1049-FYSYG,0,0.2631578947368421
76,2205-YMZZJ,1,0.716
77,0268-QKIWO,0,0.16129032258064516
78,7767-UXAGJ,1,0.5145631067961165
79,6671-NGWON,0,0.16129032258064516
80,5092-STPKP,0,0.2631578947368421
81,2018-PZKMU,1,0.716
82,6838-HVLXG,0,0.16129032258064516
83,0848-SOMKO,0,0.018272425249169437
84,5789-LDFXO,0,0.05263157894736842
85,3104-OWCGK,0,0.10204081632653061
86,9860-LISIZ,0,0.17647058823529413
87,4911-BANWH,0,0.24031007751937986
88,4134-BSXLX,0,0.08571428571428572
89,1080-BWSYE,0,0.018272425249169437
90,6435-SRWBJ,1,0.716
91,4210-QFJMF,1,0.716
92,8364-TRMMK,1,0.5145631067961165
93,6407-GSJNL,0,0.018272425249169437
94,9143-CANJF,0,0.2631578947368421
95,0913-XWSCN,0,0.24031007751937986
96,9770-KXGQU,0,0.09848484848484848
97,4833-QTJNO,0,0.24031007751937986
98,6618-RYATB,1,0.9516129032258065
99,1465-LNTLJ,0,0.08571428571428572
100,9169-BSVIN,0,0.48823529411764705
101,5016-IBERQ,1,0.5232067510548524
102,9469-WEJBT,0,0.36764705882352944
103,5119-KEPFY,0,0.36764705882352944
104,9766-HGEDE,0,0.05263157894736842
105,2911-IJORQ,0,0.10204081632653061
